# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefd753524: BASE 450FB7D9                 movzx r11d, r9w
XDIS 000007fefd753528: BASE 4403D9                   add r11d, ecx
XDIS 000007fefd75352b: BASE 41D1FB                   sar r11d, 0x1
XDIS 000007fefd75352e: BASE 410FB7CB                 movzx ecx, r11w
XDIS 000007fefd753532: BASE 8D1449                   lea edx, ptr [rcx+rcx*2]
XDIS 000007fefd753535: BASE 03D2                     add edx, edx
XDIS 000007fefd753537: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000007fefd75353a: BASE 0FB74C0204               movzx ecx, word ptr [rdx+rax*1+0x4]
XDIS 000007fefd75353f: BASE 66C1C108                 rol cx, 0x8
XDIS 000007fefd753543: BASE 663BD9                   cmp bx, cx
XDIS 000007fefd753546: BASE 7306                     jnb 0x7fefd75354e

BLOCK:     1   PC: 000007fefd752f90   ICOUNT:    195160   EXECUTIONS:     19516   #BYTES: 32   %:  4.16   cumltv%:  8.53  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f90
XDIS 000007fefd752f90: BASE 410FB7C0                 movzx eax, r8w
XDIS 000007fefd752f94: BASE 0FB7D1                   movzx edx, cx
XDIS 000007fefd752f97: BASE 03D0                     add edx, eax
XDIS 000007fefd752f99: BASE D1FA                     sar edx, 0x1
XDIS 000007fefd752f9b: BASE 0FB7C2                   movzx eax, dx
XDIS 000007fefd752f9e: BASE C1E002                   shl eax, 0x2
XDIS 000007fefd752fa1: LONGMODE 4C63D0                   movsxd r10, eax
XDIS 000007fefd752fa4: BASE 410FB7442A06             movzx eax, word ptr [r10+rbp*1+0x6]
XDIS 000007fefd752faa: BASE 66443BD8                 cmp r11w, ax
XDIS 000007fefd752fae: BASE 7306                     jnb 0x7fefd752fb6

BLOCK:     2   PC: 000007fefda01049   ICOUNT:     44242   EXECUTIONS:      4022   #BYTES: 40   %: 0.943   cumltv%:  9.48  FN: memset  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 1049
XDIS 000007fefda01049: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 000007fefda0104c: BASE 48895108                 mov qword ptr [rcx+0x8], rdx
XDIS 000007fefda01050: BASE 48895110                 mov qword ptr [rcx+0x10], rdx
XDIS 000007fefda01054: BASE 4883C140                 add rcx, 0x40
XDIS 000007fefda01058: BASE 488951D8                 mov qword ptr [rcx-0x28], rdx
XDIS 000007fefda0105c: BASE 488951E0                 mov qword ptr [rcx-0x20], rdx
XDIS 000007fefda01060: BASE 49FFC9                   dec r9
XDIS 000007fefda01063: BASE 488951E8                 mov qword ptr [rcx-0x18], rdx
XDIS 000007fefda01067: BASE 488951F0                 mov qword ptr [rcx-0x10], rdx
XDIS 000007fefda0106b: BASE 488951F8                 mov qword ptr [rcx-0x8], rdx
XDIS 000007fefda0106f: BASE 75D8                     jnz 0x7fefda01049

BLOCK:     3   PC: 000007fefd752fbf   ICOUNT:     38856   EXECUTIONS:     19428   #BYTES:  6   %: 0.828   cumltv%:  10.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fbf
XDIS 000007fefd752fbf: BASE 66413BC8                 cmp cx, r8w
XDIS 000007fefd752fc3: BASE 72CB                     jb 0x7fefd752f90

BLOCK:     4   PC: 000007fefd752fb0   ICOUNT:     37516   EXECUTIONS:     18758   #BYTES:  6   %: 0.799   cumltv%:  11.1  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fb0
XDIS 000007fefd752fb0: BASE 66448BC2                 mov r8w, dx
XDIS 000007fefd752fb4: BASE EB09                     jmp 0x7fefd752fbf

BLOCK:     5   PC: 000007fefd732001   ICOUNT:     36660   EXECUTIONS:      1222   #BYTES: 107   %: 0.781   cumltv%:  11.9  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 52001
XDIS 000007fefd732001: BASE 410FB77302               movzx esi, word ptr [r11+0x2]
XDIS 000007fefd732006: BASE 450FB75304               movzx r10d, word ptr [r11+0x4]
XDIS 000007fefd73200b: BASE 410FB76BFE               movzx ebp, word ptr [r11-0x2]
XDIS 000007fefd732010: BASE 66210F                   and word ptr [rdi], cx
XDIS 000007fefd732013: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 000007fefd732016: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefd73201a: BASE 240F                     and al, 0xf
XDIS 000007fefd73201c: BASE 418BD1                   mov edx, r9d
XDIS 000007fefd73201f: BASE 66458BC1                 mov r8w, r9w
XDIS 000007fefd732023: BASE 3C03                     cmp al, 0x3
XDIS 000007fefd732025: BASE 0F94C2                   setz dl
XDIS 000007fefd732028: BASE 66C1E205                 shl dx, 0x5
XDIS 000007fefd73202c: BASE 6633D1                   xor dx, cx
XDIS 000007fefd73202f: BASE 6683E220                 and dx, 0x20
XDIS 000007fefd732033: BASE 6633D1                   xor dx, cx
XDIS 000007fefd732036: BASE 668917                   mov word ptr [rdi], dx
XDIS 000007fefd732039: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefd73203d: BASE 240F                     and al, 0xf
XDIS 000007fefd73203f: BASE 3C03                     cmp al, 0x3
XDIS 000007fefd732041: BASE B83FFF0000               mov eax, 0xff3f
XDIS 000007fefd732046: BASE 410F94C1                 setz r9b
XDIS 000007fefd73204a: BASE 6623D0                   and dx, ax
XDIS 000007fefd73204d: BASE 664183E101               and r9w, 0x1
XDIS 000007fefd732052: BASE 6641C1E106               shl r9w, 0x6
XDIS 000007fefd732057: BASE 66440BCA                 or r9w, dx
XDIS 000007fefd73205b: BASE 6644890F                 mov word ptr [rdi], r9w
XDIS 000007fefd73205f: BASE 418B0CB6                 mov ecx, dword ptr [r14+rsi*4]
XDIS 000007fefd732063: BASE C1E904                   shr ecx, 0x4
XDIS 000007fefd732066: BASE 664585D2                 test r10w, r10w
XDIS 000007fefd73206a: BASE 7434                     jz 0x7fefd7320a0

BLOCK:     6   PC: 000007fefedb48a1   ICOUNT:     32640   EXECUTIONS:      6528   #BYTES: 21   %: 0.696   cumltv%:  12.6  FN: Ordinal_632  IMG: C:\Windows\system32\SHLWAPI.dll  OFFSET: 148a1
XDIS 000007fefedb48a1: BASE 4503D5                   add r10d, r13d
XDIS 000007fefedb48a4: BASE 4883C628                 add rsi, 0x28
XDIS 000007fefedb48a8: BASE 44899424A0000000         mov dword ptr [rsp+0xa0], r10d
XDIS 000007fefedb48b0: BASE 443B5520                 cmp r10d, dword ptr [rbp+0x20]
XDIS 000007fefedb48b4: BASE 72D3                     jb 0x7fefedb4889

BLOCK:     7   PC: 000007fefd753548   ICOUNT:     29328   EXECUTIONS:     14664   #BYTES:  6   %: 0.625   cumltv%:  13.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73548
XDIS 000007fefd753548: BASE 66458BCB                 mov r9w, r11w
XDIS 000007fefd75354c: BASE EB12                     jmp 0x7fefd753560

BLOCK:     8   PC: 000007fefd753560   ICOUNT:     29328   EXECUTIONS:     14664   #BYTES:  6   %: 0.625   cumltv%:  13.8  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73560
XDIS 000007fefd753560: BASE 66453BC1                 cmp r8w, r9w
XDIS 000007fefd753564: BASE 72BA                     jb 0x7fefd753520

BLOCK:     9   PC: 00000000776a9e40   ICOUNT:     27288   EXECUTIONS:      6822   #BYTES: 12   %: 0.581   cumltv%:  14.4  FN: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 59e40
XDIS 00000000776a9e40: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 00000000776a9e43: BASE 4883C108                 add rcx, 0x8
XDIS 00000000776a9e47: BASE 49FFC9                   dec r9
XDIS 00000000776a9e4a: BASE 75F4                     jnz 0x776a9e40

BLOCK:    10   PC: 000007fefedb4889   ICOUNT:     26496   EXECUTIONS:      6624   #BYTES: 11   %: 0.565   cumltv%:    15  FN: Ordinal_632  IMG: C:\Windows\system32\SHLWAPI.dll  OFFSET: 14889
XDIS 000007fefedb4889: BASE 488B06                   mov rax, qword ptr [rsi]
XDIS 000007fefedb488c: BASE 488B10                   mov rdx, qword ptr [rax]
XDIS 000007fefedb488f: BASE 493B13                   cmp rdx, qword ptr [r11]
XDIS 000007fefedb4892: BASE 7445                     jz 0x7fefedb48d9

BLOCK:    11   PC: 000007fefd752f6b   ICOUNT:     21996   EXECUTIONS:      2444   #BYTES: 34   %: 0.469   cumltv%:  15.4  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f6b
XDIS 000007fefd752f6b: BASE 0FB74F08                 movzx ecx, word ptr [rdi+0x8]
XDIS 000007fefd752f6f: BASE 488B6E10                 mov rbp, qword ptr [rsi+0x10]
XDIS 000007fefd752f73: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 000007fefd752f76: BASE 490FAFC9                 imul rcx, r9
XDIS 000007fefd752f7a: BASE 440FB74504               movzx r8d, word ptr [rbp+0x4]
XDIS 000007fefd752f7f: BASE 440FB71C01               movzx r11d, word ptr [rcx+rax*1]
XDIS 000007fefd752f84: BASE 0FB7CA                   movzx ecx, dx
XDIS 000007fefd752f87: BASE 66413BD0                 cmp dx, r8w
XDIS 000007fefd752f8b: BASE 7338                     jnb 0x7fefd752fc5

BLOCK:    12   PC: 0000000077569c10   ICOUNT:     21882   EXECUTIONS:      1563   #BYTES: 60   %: 0.466   cumltv%:  15.9  FN: TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll  OFFSET: 19c10
XDIS 0000000077569c10: BASE 48895C2408               mov qword ptr [rsp+0x8], rbx
XDIS 0000000077569c15: BASE 48896C2410               mov qword ptr [rsp+0x10], rbp
XDIS 0000000077569c1a: BASE 4889742418               mov qword ptr [rsp+0x18], rsi
XDIS 0000000077569c1f: BASE 57                       push rdi
XDIS 0000000077569c20: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000000077569c24: BASE 65488B3C2530000000       mov rdi, qword ptr gs:[0x30]
XDIS 0000000077569c2d: BASE 488B0544860700           mov rax, qword ptr [rip+0x78644]
XDIS 0000000077569c34: BASE 488BF1                   mov rsi, rcx
XDIS 0000000077569c37: BASE 0FB7C9                   movzx ecx, cx
XDIS 0000000077569c3a: BASE 33DB                     xor ebx, ebx
XDIS 0000000077569c3c: BASE 4881C700080000           add rdi, 0x800
XDIS 0000000077569c43: BASE 0FB6EA                   movzx ebp, dl
XDIS 0000000077569c46: BASE 483B4808                 cmp rcx, qword ptr [rax+0x8]
XDIS 0000000077569c4a: BASE 7358                     jnb 0x77569ca4

BLOCK:    13   PC: 000007fefbbae67e   ICOUNT:     21798   EXECUTIONS:      3633   #BYTES: 18   %: 0.464   cumltv%:  16.4  FN: BufferedPaintStopAllAnimations  IMG: C:\Windows\system32\uxtheme.dll  OFFSET: 1e67e
XDIS 000007fefbbae67e: BASE 8B08                     mov ecx, dword ptr [rax]
XDIS 000007fefbbae680: BASE 4883C004                 add rax, 0x4
XDIS 000007fefbbae684: BASE 890A                     mov dword ptr [rdx], ecx
XDIS 000007fefbbae686: BASE 4883C204                 add rdx, 0x4
XDIS 000007fefbbae68a: BASE 4983E801                 sub r8, 0x1
XDIS 000007fefbbae68e: BASE 75EE                     jnz 0x7fefbbae67e

BLOCK:    14   PC: 000007fefd6eebbb   ICOUNT:     18330   EXECUTIONS:      1222   #BYTES: 48   %: 0.391   cumltv%:  16.8  FN: ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll  OFFSET: ebbb
XDIS 000007fefd6eebbb: BASE 418BC1                   mov eax, r9d
XDIS 000007fefd6eebbe: BASE 4C8BC3                   mov r8, rbx
XDIS 000007fefd6eebc1: BASE 48FFC7                   inc rdi
XDIS 000007fefd6eebc4: BASE 99                       cdq 
XDIS 000007fefd6eebc5: BASE 49C1F808                 sar r8, 0x8
XDIS 000007fefd6eebc9: BASE 4123D3                   and edx, r11d
XDIS 000007fefd6eebcc: BASE 03C2                     add eax, edx
XDIS 000007fefd6eebce: BASE 4123C3                   and eax, r11d
XDIS 000007fefd6eebd1: BASE 2BC2                     sub eax, edx
XDIS 000007fefd6eebd3: BASE 493BFD                   cmp rdi, r13
XDIS 000007fefd6eebd6: LONGMODE 4863C8                   movsxd rcx, eax
XDIS 000007fefd6eebd9: BASE 4B8B04C2                 mov rax, qword ptr [r10+r8*8]
